3415 #trees
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 8
6 2;3;4
6 7;10
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 2;3;4
7;10 8
6 7;10
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 8
6 7;10
8 2;3;4
8 #edges
0;1 5
0;1 11
0;1 9;13
0;1 12
5 6
7;10 8
6 7;10
9;13 2;3;4
8 #edges
0;1 5
0;1 11
0;1 12
5 6
6 2;3;4
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
6 7;10
8 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 2;3;4
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 8
6 7;10
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 2;3;4
7;10 8
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 8
6 7;10
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 8
6 2;3;4
6 7;10
12 9;13
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
8 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 12
5 6
7;10 9;13
6 7;10
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
5 6
7;10 12
6 2;3;4
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 2;3;4
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 2;3;4
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 2;3;4
7;10 12
6 7;10
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 2;3;4
7;10 12
6 7;10
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
8 2;3;4
9;13 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
9;13 8
12 2;3;4
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
9;13 2;3;4
12 8
8 #edges
0;1 5
0;1 11
0;1 9;13
5 6
7;10 12
6 7;10
8 2;3;4
12 8
8 #edges
0;1 5
0;1 11
5 6
7;10 2;3;4
7;10 12
6 7;10
9;13 8
12 9;13
8 #edges
0;1 5
0;1 11
5 6
7;10 12
6 7;10
8 2;3;4
9;13 8
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
8 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
8 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
7;10 11
8 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 11
6 7;10
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
7;10 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 7;10
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 11
6 7;10
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 9;13
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 9;13
6 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 11
7;10 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 9;13
6 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 9;13
6 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
7;10 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
7;10 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
7;10 12
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
7;10 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 11
7;10 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 11
7;10 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 11
7;10 12
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
7;10 12
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
7;10 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 12
6 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 11
6 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 11
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 9;13
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 12
7;10 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
7;10 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 12
6 11
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
5 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 11
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 11
6 9;13
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 12
6 9;13
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
6 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
6 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
7;10 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
5 7;10
6 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
6 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
6 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
6 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
5 9;13
7;10 11
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
6 11
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 11
6 9;13
6 12
8 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
7;10 11
6 12
8 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
6 12
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
6 9;13
6 12
8 2;3;4
12 11
8 #edges
0;1 5
0;1 6
0;1 8
5 7;10
6 9;13
6 12
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
8 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
5 6
7;10 12
6 7;10
8 2;3;4
9;13 11
8 #edges
0;1 5
0;1 8
5 6
7;10 12
6 7;10
8 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
7;10 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 2;3;4
7;10 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
5 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
5 11
6 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
5 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 9;13
11 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
5 11
7;10 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 9;13
6 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
7;10 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
5 11
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 2;3;4
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 11
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
8 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
6 9;13
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
6 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
6 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
6 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
8 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
7;10 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
8 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
8 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
7;10 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
8 11
12 2;3;4
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
8 11
12 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 11
6 7;10
12 2;3;4
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
9;13 11
12 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
7;10 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
11 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 7;10
6 2;3;4
8 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
8 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
8 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
8 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
11 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
6 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
5 9;13
7;10 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
8 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 9;13
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
6 9;13
8 11
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
6 7;10
8 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
8 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 7;10
11 2;3;4
8 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
6 7;10
8 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 7;10
8 11
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 2;3;4
6 7;10
8 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
8 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
8 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
8 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
7;10 9;13
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
8 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
6 9;13
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 2;3;4
8 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
11 2;3;4
8 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
8 11
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
11 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
6 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 9;13
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 2;3;4
6 9;13
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
8 11
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 9;13
11 2;3;4
8 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
6 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
6 7;10
9;13 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
7;10 11
6 7;10
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
7;10 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
6 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 6
7;10 11
6 7;10
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 2;3;4
5 6
6 7;10
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
6 9;13
12 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
6 9;13
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
6 11
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 11
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 9;13
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 9;13
6 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 2;3;4
5 7;10
7;10 9;13
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 2;3;4
5 6
7;10 9;13
6 7;10
9;13 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
9;13 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
12 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
9;13 2;3;4
12 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 2;3;4
6 7;10
9;13 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 11
6 2;3;4
6 7;10
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 2;3;4
6 7;10
9;13 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 11
6 2;3;4
6 7;10
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 2;3;4
6 7;10
9;13 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 11
6 7;10
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
6 7;10
9;13 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
7;10 11
6 7;10
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 11
6 7;10
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 8
0;1 12
5 6
6 7;10
11 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
6 7;10
11 2;3;4
9;13 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 2;3;4
6 7;10
9;13 11
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 11
6 7;10
9;13 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 11
6 7;10
11 2;3;4
8 #edges
0;1 5
0;1 8
0;1 9;13
0;1 12
5 6
7;10 2;3;4
7;10 11
6 7;10
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 2;3;4
7;10 9;13
6 7;10
9;13 11
8 #edges
0;1 5
0;1 8
0;1 12
5 6
7;10 9;13
6 7;10
11 2;3;4
9;13 11
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
6 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 2;3;4
6 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
7;10 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
9;13 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
6 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 11
11 2;3;4
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
11 2;3;4
9;13 11
12 9;13
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
6 11
6 9;13
9;13 2;3;4
8 #edges
0;1 5
0;1 6
0;1 8
0;1 12
5 7;10
7;10 2;3;4
6 11
6 9;13
8 #edges
0;1 5
0;1 6
0;1 8
